"0","if (!require(""pacman"")) install.packages(""pacman"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/pacman_0.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 389959 bytes (380 KB)
"
"2","downloaded 380 KB

"
"1","package ‘pacman’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\tedky\AppData\Local\Temp\RtmpeiI8qB\downloaded_packages"
"1",""
"1","
"
"0","pacman::p_load(Formula, partykit, party, rpart, rpartplot)"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/inum_1.0-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 39055 bytes (38 KB)
"
"2","downloaded 38 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/partykit_1.2-10.zip'
"
"2","Content type 'application/zip'"
"2"," length 2579651 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"1","package ‘inum’ successfully unpacked and MD5 sums checked
"
"1","package ‘partykit’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\tedky\AppData\Local\Temp\RtmpeiI8qB\downloaded_packages"
"1",""
"1","
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/party_1.3-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 973637 bytes (950 KB)
"
"2","downloaded 950 KB

"
"1","package ‘party’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\tedky\AppData\Local\Temp\RtmpeiI8qB\downloaded_packages"
"1",""
"1","
"
